"siteID","sitename","lon","lat","datasetID","handle","topdepth","botdepth","bestacc","acc.shape.old","hiatus","acc.mean.mod","acc.shape.mod","bestthick","mem.mean","mem.strength","description"
203,"Anderson Pond",-85.50132,36.03015,203,"ANDERSON",152,690,50,0.9,0,3.02,0.53,20,0.5,2,NA
203,"Anderson Pond",-85.50132,36.03015,15088,"ANDERS07",118,668,20,0.9,0,3.02,0.53,5,0.5,2,NA
296,"Boone Lake",-119.433333,55.575,302,"BOONE",85,534,50,0.9,0,3.02,0.53,15,0.5,2,"Glacial montane lake. Physiography: glaciated mountain foothills. Surrounding vegetation: Picea mariana; Betula glandulosa, Salix."
311,"Buckbean Fen",-110.260556,44.298611,318,"BUCKBEAN",505,958,10,0.9,0,3.02,0.53,20,0.5,2,"Fen 5 m above Yellowstone Lake. Physiography: within former Yellowstone Lake shorelines. Surrounding vegetation: Pinus contorta forest."
324,"Camel Lake",-85.016667,30.266667,331,"CAMEL",474,630,100,0.9,0,3.02,0.53,20,0.5,2,"Sinkhole lake. Physiography: level, Gulf Coastal Plain. Surrounding vegetation: Pinus palustris/Quercus laevis forest."
332,"Lac Caribou",-64.94,48.197778,339,"CARIB",140,315,10,0.9,0,3.02,0.53,15,0.5,2,"Floating bog mat over kettle lake. Physiography: fluvio-lacustrine outwash plain. Surrounding vegetation: Betulo luteae - Abietetum."
336,"Carp Lake",-120.880556,45.918056,343,"CARPLAKE",108,320,50,0.9,0,3.02,0.53,20,0.5,2,"Volcanic explosion crater. Physiography: hilly, local relief 100 m. Surrounding vegetation: open ponderosa pine forest."
349,"Chalco Lake",-99,19.5,357,"CHALCOLA",368,812,20,0.9,0,3.02,0.53,20,0.5,2,"Playa, marsh, shallow lake. Physiography: basin surrounded by stratovolcanoes. Surrounding vegetation: cultives."
364,"Chatsworth Bog",-88.324435,40.675865,375,"CHTSWRTH",120,1140,20,0.9,0,3.02,0.53,20,0.5,2,"Marl fen in outwash channel. Physiography: level ground moraine. Surrounding vegetation: corn and soybean fields."
459,"Wentworth Lake",-124.530695,48.00985,19997,"WENT",100,510,20,0.9,0,3.02,0.53,20,0.5,2,"Open water lake"
480,"Clear Pond",-78.95336,33.798895,492,"CLEARPND",524,902,50,0.9,0,3.02,0.53,20,0.5,2,"Small sinkhole on relict barrier. Physiography: relict barrier island formation. Surrounding vegetation: long-leaf pine, turkey oak."
484,"Coghill Lake",-66.766667,53.9,496,"COGHILL",700,779,50,0.9,0,3.02,0.53,5,0.5,2,"Fluvial origin, moderate relief. Physiography: Caniapiscau granitic massif. Surrounding vegetation: lichen woodland."
485,"Colo Marsh",-93.27,42.02,497,"COLOMSH",100,303,50,0.9,0,3.02,0.53,15,0.5,2,"Physiography: Bemis Moraine."
494,"Copley Lake",-107.0825,38.872222,506,"COPLEY",68,216,100,0.9,0,3.02,0.53,20,0.5,2,"Montane glacial lake (water 1 m deep). Physiography: flat knoll on mountain slope. Surrounding vegetation: Picea engelmannii - Abies lasiocarpa."
498,"Tourbière de Lanoraie COTEAU JAUNE",-73.341944,45.960833,510,"COTJ",100,280,10,0.9,0,3.02,0.53,20,0.5,2,"Ombrotrophic bog, ericaceous. Physiography: dissected deltaic plain. Surrounding vegetation: Tilio - Aceretum sacchari."
